

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0088                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245                           
   246                           	psect	idataBANK0
   247  0165                     __pidataBANK0:
   248                           
   249                           ;initializer for _randx
   250  0165  3401               	retlw	1
   251  0166  3400               	retlw	0
   252  0167  3400               	retlw	0
   253  0168  3400               	retlw	0
   254                           
   255                           	psect	strings
   256  0003                     __pstrings:
   257  0003                     stringtab:
   258  0003                     __stringtab:
   259                           
   260                           ;	String table - string pointers are 1 byte each
   261  0003  1BFF               	btfsc	btemp+1,7
   262  0004  280D               	ljmp	stringcode
   263  0005  1383               	bcf	3,7
   264  0006  187F               	btfsc	btemp+1,0
   265  0007  1783               	bsf	3,7
   266  0008  0800               	movf	0,w
   267  0009  0A84               	incf	4,f
   268  000A  1903               	skipnz
   269  000B  0AFF               	incf	btemp+1,f
   270  000C  0008               	return
   271  000D                     stringcode:
   272  000D                     stringdir:
   273  000D  3000               	movlw	high stringdir
   274  000E  008A               	movwf	10
   275  000F  0804               	movf	4,w
   276  0010  0A84               	incf	4,f
   277  0011  0782               	addwf	2,f
   278  0012                     __stringbase:
   279  0012  3400               	retlw	0
   280  0013                     __end_of__stringtab:
   281  0013                     _dpowers:
   282  0013  3401               	retlw	1
   283  0014  3400               	retlw	0
   284  0015  340A               	retlw	10
   285  0016  3400               	retlw	0
   286  0017  3464               	retlw	100
   287  0018  3400               	retlw	0
   288  0019  34E8               	retlw	232
   289  001A  3403               	retlw	3
   290  001B  3410               	retlw	16
   291  001C  3427               	retlw	39
   292  001D                     __end_of_dpowers:
   293  0007                     _PORTC	set	7
   294  0008                     _PORTD	set	8
   295  0032                     _RB2	set	50
   296  0030                     _RB0	set	48
   297  0031                     _RB1	set	49
   298  0040                     _RD0	set	64
   299  0041                     _RD1	set	65
   300  0042                     _RD2	set	66
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0088                     _TRISD	set	136
   304  001D                     STR_1:
   305  001D  344D               	retlw	77	;'M'
   306  001E  3469               	retlw	105	;'i'
   307  001F  3463               	retlw	99	;'c'
   308  0020  3472               	retlw	114	;'r'
   309  0021  346F               	retlw	111	;'o'
   310  0022  3420               	retlw	32	;' '
   311  0023  344C               	retlw	76	;'L'
   312  0024  3461               	retlw	97	;'a'
   313  0025  3462               	retlw	98	;'b'
   314  0026  3420               	retlw	32	;' '
   315  0027  3446               	retlw	70	;'F'
   316  0028  3469               	retlw	105	;'i'
   317  0029  346E               	retlw	110	;'n'
   318  002A  3461               	retlw	97	;'a'
   319  002B  346C               	retlw	108	;'l'
   320  002C  3400               	retlw	0
   321  002D                     STR_11:
   322  002D  3455               	retlw	85	;'U'
   323  002E  3467               	retlw	103	;'g'
   324  002F  3475               	retlw	117	;'u'
   325  0030  3472               	retlw	114	;'r'
   326  0031  3420               	retlw	32	;' '
   327  0032  3441               	retlw	65	;'A'
   328  0033  346C               	retlw	108	;'l'
   329  0034  3474               	retlw	116	;'t'
   330  0035  3475               	retlw	117	;'u'
   331  0036  346E               	retlw	110	;'n'
   332  0037  3474               	retlw	116	;'t'
   333  0038  3461               	retlw	97	;'a'
   334  0039  3473               	retlw	115	;'s'
   335  003A  3400               	retlw	0
   336  003B                     STR_9:
   337  003B  3453               	retlw	83	;'S'
   338  003C  3461               	retlw	97	;'a'
   339  003D  3469               	retlw	105	;'i'
   340  003E  3474               	retlw	116	;'t'
   341  003F  3420               	retlw	32	;' '
   342  0040  344B               	retlw	75	;'K'
   343  0041  3461               	retlw	97	;'a'
   344  0042  3472               	retlw	114	;'r'
   345  0043  3461               	retlw	97	;'a'
   346  0044  3463               	retlw	99	;'c'
   347  0045  3461               	retlw	97	;'a'
   348  0046  3400               	retlw	0
   349  0047                     STR_3:
   350  0047  3444               	retlw	68	;'D'
   351  0048  3469               	retlw	105	;'i'
   352  0049  3463               	retlw	99	;'c'
   353  004A  3465               	retlw	101	;'e'
   354  004B  3420               	retlw	32	;' '
   355  004C  3431               	retlw	49	;'1'
   356  004D  3420               	retlw	32	;' '
   357  004E  343D               	retlw	61	;'='
   358  004F  3425               	retlw	37	;'%'
   359  0050  3464               	retlw	100	;'d'
   360  0051  3400               	retlw	0
   361  0052                     STR_4:
   362  0052  3444               	retlw	68	;'D'
   363  0053  3469               	retlw	105	;'i'
   364  0054  3463               	retlw	99	;'c'
   365  0055  3465               	retlw	101	;'e'
   366  0056  3420               	retlw	32	;' '
   367  0057  3432               	retlw	50	;'2'
   368  0058  3420               	retlw	32	;' '
   369  0059  343D               	retlw	61	;'='
   370  005A  3425               	retlw	37	;'%'
   371  005B  3464               	retlw	100	;'d'
   372  005C  3400               	retlw	0
   373  005D                     STR_10:
   374  005D  3431               	retlw	49	;'1'
   375  005E  3434               	retlw	52	;'4'
   376  005F  3430               	retlw	48	;'0'
   377  0060  3437               	retlw	55	;'7'
   378  0061  3435               	retlw	53	;'5'
   379  0062  3435               	retlw	53	;'5'
   380  0063  3430               	retlw	48	;'0'
   381  0064  3432               	retlw	50	;'2'
   382  0065  3434               	retlw	52	;'4'
   383  0066  3400               	retlw	0
   384  0067                     STR_12:
   385  0067  3432               	retlw	50	;'2'
   386  0068  3430               	retlw	48	;'0'
   387  0069  3430               	retlw	48	;'0'
   388  006A  3437               	retlw	55	;'7'
   389  006B  3435               	retlw	53	;'5'
   390  006C  3435               	retlw	53	;'5'
   391  006D  3430               	retlw	48	;'0'
   392  006E  3436               	retlw	54	;'6'
   393  006F  3434               	retlw	52	;'4'
   394  0070  3400               	retlw	0
   395  0071                     STR_2:
   396  0071  3450               	retlw	80	;'P'
   397  0072  3472               	retlw	114	;'r'
   398  0073  346F               	retlw	111	;'o'
   399  0074  346A               	retlw	106	;'j'
   400  0075  3465               	retlw	101	;'e'
   401  0076  3400               	retlw	0
   402  0047                     
   403                           	psect	cinit
   404  07DB                     start_initialization:	
   405                           ; #config settings
   406                           
   407  07DB                     __initialization:
   408                           
   409                           ; Initialize objects allocated to BANK0
   410  07DB  120A  118A  2165  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   411  07E0  00D2               	movwf	__pdataBANK0& (0+127)
   412  07E1  120A  118A  2166  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   413  07E6  00D3               	movwf	(__pdataBANK0+1)& (0+127)
   414  07E7  120A  118A  2167  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   415  07EC  00D4               	movwf	(__pdataBANK0+2)& (0+127)
   416  07ED  120A  118A  2168  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   417  07F2  00D5               	movwf	(__pdataBANK0+3)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK0
   420  07F3  1383               	bcf	3,7	;select IRP bank0
   421  07F4  303A               	movlw	low __pbssBANK0
   422  07F5  0084               	movwf	4
   423  07F6  3052               	movlw	low (__pbssBANK0+24)
   424  07F7  120A  118A  216E  120A  118A  	fcall	clear_ram0
   425  07FC                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  07FC                     __end_of__initialization:
   429  07FC  0183               	clrf	3
   430  07FD  120A  118A  2CA1   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssBANK0
   433  003A                     __pbssBANK0:
   434  003A                     _Dice2:
   435  003A                     	ds	12
   436  0046                     _Dice1:
   437  0046                     	ds	12
   438                           
   439                           	psect	dataBANK0
   440  0052                     __pdataBANK0:
   441  0052                     _randx:
   442  0052                     	ds	4
   443                           
   444                           	psect	clrtext
   445  016E                     clear_ram0:	
   446                           ;	Called with FSR containing the base address, and
   447                           ;	W with the last address+1
   448                           
   449  016E  0064               	clrwdt	;clear the watchdog before getting into this loop
   450  016F                     clrloop0:
   451  016F  0180               	clrf	0	;clear RAM location pointed to by FSR
   452  0170  0A84               	incf	4,f	;increment pointer
   453  0171  0604               	xorwf	4,w	;XOR with final address
   454  0172  1903               	btfsc	3,2	;have we reached the end yet?
   455  0173  3400               	retlw	0	;all done for this memory range, return
   456  0174  0604               	xorwf	4,w	;XOR again to restore value
   457  0175  296F               	goto	clrloop0	;do the next byte
   458                           
   459                           	psect	cstackCOMMON
   460  0070                     __pcstackCOMMON:
   461  0070                     ?_lcd_hazirla:
   462  0070                     ?_lcd_sil:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_bekle:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_bekle:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_lcd_komut:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_veri_yolla:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?___lwdiv:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?___lmul:	
   484                           ; 2 bytes @ 0x0
   485                           
   486  0070                     ___lwdiv@divisor:	
   487                           ; 4 bytes @ 0x0
   488                           
   489  0070                     ___lmul@multiplier:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494  0070                     	ds	1
   495  0071                     ??_lcd_komut:
   496  0071                     ??_veri_yolla:	
   497                           ; 1 bytes @ 0x1
   498                           
   499                           
   500                           ; 1 bytes @ 0x1
   501  0071                     	ds	1
   502  0072                     lcd_komut@c:
   503  0072                     veri_yolla@c:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     ___lwdiv@dividend:	
   507                           ; 1 bytes @ 0x2
   508                           
   509                           
   510                           ; 2 bytes @ 0x2
   511  0072                     	ds	1
   512  0073                     ?_lcd_gotoxy:
   513  0073                     ?_lcd_yaz:	
   514                           ; 1 bytes @ 0x3
   515                           
   516  0073                     ??_lcd_sil:	
   517                           ; 1 bytes @ 0x3
   518                           
   519  0073                     lcd_gotoxy@y:	
   520                           ; 1 bytes @ 0x3
   521                           
   522  0073                     lcd_yaz@s:	
   523                           ; 1 bytes @ 0x3
   524                           
   525                           
   526                           ; 2 bytes @ 0x3
   527  0073                     	ds	1
   528  0074                     ??_lcd_gotoxy:
   529  0074                     ??___lwdiv:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     lcd_gotoxy@x:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ___lmul@multiplicand:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 4 bytes @ 0x4
   540  0074                     	ds	1
   541  0075                     ??_lcd_hazirla:
   542  0075                     ??_lcd_yaz:	
   543                           ; 1 bytes @ 0x5
   544                           
   545  0075                     ___lwdiv@quotient:	
   546                           ; 1 bytes @ 0x5
   547                           
   548                           
   549                           ; 2 bytes @ 0x5
   550  0075                     	ds	2
   551  0077                     ___lwdiv@counter:
   552                           
   553                           ; 1 bytes @ 0x7
   554  0077                     	ds	1
   555  0078                     ??___lmul:
   556  0078                     ?___lwmod:	
   557                           ; 1 bytes @ 0x8
   558                           
   559  0078                     ___lwmod@divisor:	
   560                           ; 2 bytes @ 0x8
   561                           
   562                           
   563                           ; 2 bytes @ 0x8
   564  0078                     	ds	1
   565  0079                     ___lmul@product:
   566                           
   567                           ; 4 bytes @ 0x9
   568  0079                     	ds	1
   569  007A                     ___lwmod@dividend:
   570                           
   571                           ; 2 bytes @ 0xA
   572  007A                     	ds	2
   573  007C                     ??___lwmod:
   574                           
   575                           ; 1 bytes @ 0xC
   576  007C                     	ds	1
   577  007D                     ??___awmod:
   578  007D                     ___lwmod@counter:	
   579                           ; 1 bytes @ 0xD
   580                           
   581                           
   582                           ; 1 bytes @ 0xD
   583  007D                     	ds	1
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:
   587  0020                     ?_rand:
   588  0020                     ?_sprintf:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0020                     sprintf@f:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596  0020                     	ds	2
   597  0022                     ??_rand:
   598                           
   599                           ; 1 bytes @ 0x2
   600  0022                     	ds	1
   601  0023                     ??_sprintf:
   602                           
   603                           ; 1 bytes @ 0x3
   604  0023                     	ds	3
   605  0026                     sprintf@ap:
   606                           
   607                           ; 1 bytes @ 0x6
   608  0026                     	ds	1
   609  0027                     ?___awmod:
   610  0027                     sprintf@flag:	
   611                           ; 2 bytes @ 0x7
   612                           
   613  0027                     ___awmod@divisor:	
   614                           ; 1 bytes @ 0x7
   615                           
   616                           
   617                           ; 2 bytes @ 0x7
   618  0027                     	ds	1
   619  0028                     sprintf@prec:
   620                           
   621                           ; 1 bytes @ 0x8
   622  0028                     	ds	1
   623  0029                     sprintf@val:
   624  0029                     ___awmod@dividend:	
   625                           ; 2 bytes @ 0x9
   626                           
   627                           
   628                           ; 2 bytes @ 0x9
   629  0029                     	ds	2
   630  002B                     sprintf@sp:
   631  002B                     ___awmod@counter:	
   632                           ; 1 bytes @ 0xB
   633                           
   634                           
   635                           ; 1 bytes @ 0xB
   636  002B                     	ds	1
   637  002C                     sprintf@c:
   638  002C                     ___awmod@sign:	
   639                           ; 1 bytes @ 0xC
   640                           
   641                           
   642                           ; 1 bytes @ 0xC
   643  002C                     	ds	1
   644  002D                     ??_main:
   645                           
   646                           ; 1 bytes @ 0xD
   647  002D                     	ds	3
   648  0030                     main@r:
   649                           
   650                           ; 2 bytes @ 0x10
   651  0030                     	ds	2
   652  0032                     main@r_76:
   653                           
   654                           ; 2 bytes @ 0x12
   655  0032                     	ds	2
   656  0034                     main@r_78:
   657                           
   658                           ; 2 bytes @ 0x14
   659  0034                     	ds	2
   660  0036                     main@r_80:
   661                           
   662                           ; 2 bytes @ 0x16
   663  0036                     	ds	2
   664  0038                     main@i:
   665                           
   666                           ; 2 bytes @ 0x18
   667  0038                     	ds	2
   668                           
   669                           	psect	maintext
   670  04A1                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 20 in file "lcddice.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  r               2   22[BANK0 ] int 
   681 ;;  r               2   20[BANK0 ] int 
   682 ;;  r               2   18[BANK0 ] int 
   683 ;;  r               2   16[BANK0 ] int 
   684 ;;  i               2   24[BANK0 ] int 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0      10       0       0       0
   696 ;;      Temps:          0       3       0       0       0
   697 ;;      Totals:         0      13       0       0       0
   698 ;;Total ram usage:       13 bytes
   699 ;; Hardware stack levels required when called: 4
   700 ;; This function calls:
   701 ;;		___awmod
   702 ;;		_lcd_gotoxy
   703 ;;		_lcd_hazirla
   704 ;;		_lcd_sil
   705 ;;		_lcd_yaz
   706 ;;		_rand
   707 ;;		_sprintf
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713  04A1                     _main:	
   714                           ;psect for function _main
   715                           
   716  04A1                     l1371:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   719                           
   720                           
   721                           ;lcddice.c: 21:   int i;;lcddice.c: 22:     TRISD=0x7;
   722  04A1  3007               	movlw	7
   723  04A2  1683               	bsf	3,5	;RP0=1, select bank1
   724  04A3  1303               	bcf	3,6	;RP1=0, select bank1
   725  04A4  0088               	movwf	8	;volatile
   726  04A5                     l1373:
   727                           
   728                           ;lcddice.c: 23:     TRISB=0;
   729  04A5  0186               	clrf	6	;volatile
   730  04A6                     l1375:
   731                           
   732                           ;lcddice.c: 24:     TRISC=0;
   733  04A6  0187               	clrf	7	;volatile
   734  04A7                     l1377:
   735                           
   736                           ;lcddice.c: 25:     lcd_hazirla();
   737  04A7  120A  118A  224F  120A  118A  	fcall	_lcd_hazirla
   738  04AC                     l1379:
   739                           
   740                           ;lcddice.c: 26:     lcd_gotoxy(1,2);
   741  04AC  3002               	movlw	2
   742  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   743  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   744  04AF  00AD               	movwf	??_main
   745  04B0  082D               	movf	??_main,w
   746  04B1  00F3               	movwf	lcd_gotoxy@y
   747  04B2  3001               	movlw	1
   748  04B3  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
   749  04B8                     l1381:
   750                           
   751                           ;lcddice.c: 27:     lcd_yaz("Micro Lab Final");
   752  04B8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   753  04B9  00F3               	movwf	lcd_yaz@s
   754  04BA  3080               	movlw	128
   755  04BB  00F4               	movwf	lcd_yaz@s+1
   756  04BC  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
   757  04C1                     l1383:
   758                           
   759                           ;lcddice.c: 28:     lcd_gotoxy(2,6);
   760  04C1  3006               	movlw	6
   761  04C2  1283               	bcf	3,5	;RP0=0, select bank0
   762  04C3  1303               	bcf	3,6	;RP1=0, select bank0
   763  04C4  00AD               	movwf	??_main
   764  04C5  082D               	movf	??_main,w
   765  04C6  00F3               	movwf	lcd_gotoxy@y
   766  04C7  3002               	movlw	2
